no;z;y;d;x
44;0.095930637;0.221745013;TRUE;0.284339175
45;0.108939274;0.420102433;TRUE;0.425582422
46;0.20116875;0.290293756;TRUE;0.269923351
47;0.058191319;0.21464052;TRUE;0.567903634
48;0.014173301;0.254833545;TRUE;0.470019418
49;0.144858654;0.168442097;TRUE;0.267567834
50;0.085054724;0.564386723;TRUE;0.722508545
51;0.027346778;0.078172961;TRUE;0.835249624
52;0.074151714;0.147472468;TRUE;0.248261533
53;0.005402625;0.233287699;FALSE;0.108326577
54;0.009879287;0.119095487;TRUE;0.506778835
55;0.107224299;0.899784527;TRUE;0.111564934
56;0.008953236;0.382778197;TRUE;0.478001638
57;0.268967941;0.308786309;TRUE;0.829412644
58;0.022226138;0.703472415;FALSE;0.343681045
59;0.002754938;0.137985662;TRUE;0.130109104
60;0.134990622;0.329759822;TRUE;0.245528974
61;0.038063378;0.215315865;TRUE;0.584210472
62;0.385332816;0.631757993;TRUE;0.225915636
63;0.024743132;0.274789238;TRUE;0.542097919
64;0.202261571;1.255227544;FALSE;0.072977331
65;0.174069311;0.276243335;FALSE;0.462680419
66;0.076130714;0.154302548;TRUE;0.978962923
67;0.016740657;0.036868638;TRUE;0.073929557
68;0.024593866;0.027382258;TRUE;0.472653354
69;0.089196311;0.174364646;TRUE;0.502309501
70;0.091240736;0.502998552;TRUE;0.717643015
71;0.02055132;0.376822752;TRUE;0.696233432
72;0.180632983;0.272773797;TRUE;0.003435949
73;0.009007484;0.055691431;TRUE;0.656871556
74;0.023465836;0.317420989;TRUE;0.597605825
75;0.018956353;0.127696313;TRUE;0.425315652
76;0.03190933;0.037755862;TRUE;0.686999021
77;0.019660661;0.258922641;TRUE;0.441514736
78;0.083513283;0.655847621;FALSE;0.10964592
79;0.147543607;0.239014891;FALSE;0.466719451
80;0.19656832;0.484651481;TRUE;7.63E-05
81;0.137177736;0.221026997;TRUE;0.730478949
82;0.007425926;0.271547125;TRUE;0.487085453
83;0.023922371;0.269738964;TRUE;0.760936096
84;0.056165687;0.102519886;TRUE;0.901753559
85;0.020961454;0.260670816;TRUE;0.969751907
86;0.11255113;0.117516733;TRUE;0.679038178
87;0.048317586;0.349224904;TRUE;0.744667189
88;0.214782413;0.386932399;TRUE;0.27016929
89;0.007786641;0.028914806;TRUE;0.647779482
90;0.068910703;0.222861316;TRUE;0.446405811
91;0.039853662;0.126537994;TRUE;0.764127944
92;0.137110399;0.261142212;TRUE;0.710201671
93;0.079062826;0.147156546;TRUE;0.574743412
94;0.001645212;0.34981451;TRUE;0.500469633
95;0.153837447;0.617942976;TRUE;0.332065442
96;0.026874736;0.170990271;TRUE;0.525246366
97;0.11651163;0.592567045;TRUE;0.34670457
98;0.265516484;0.334698494;TRUE;0.225524626
99;0.003474795;0.524304894;TRUE;0.370753001
100;0.03249965;0.046777078;TRUE;0.926836593
101;0.013131344;1.083321926;TRUE;0.144745645
102;0.003803665;0.134491665;TRUE;0.239134545
103;0.034662476;0.162373229;TRUE;0.287167435
104;0.127582503;0.416167347;TRUE;0.629257414
105;0.042629915;0.305073038;TRUE;0.39786641
106;0.010932008;0.012619041;TRUE;0.392633803
107;0.095256625;0.097947174;TRUE;0.607169523
108;0.276973639;0.357255535;TRUE;0.27598676
109;0.123534773;0.223339392;FALSE;0.824487399
110;0.030832264;0.503991335;FALSE;0.058655483
111;0.013699832;0.061936408;TRUE;0.880493189
112;0.021655528;0.662417891;TRUE;0.541816718
113;0.031207249;0.542702546;TRUE;0.069162019
114;0.096734658;0.236956046;TRUE;0.910930312
115;0.03915353;0.2962496;TRUE;0.210710542
116;0.001382557;0.760181913;TRUE;0.80336474
117;0.130304217;0.435941625;TRUE;0.994053073
118;0.207200981;0.624763504;TRUE;0.099453165
119;0.095394476;0.487259966;TRUE;0.673302337
120;0.100347062;0.282964174;TRUE;0.030273507
121;0.060549783;0.817774011;TRUE;0.057377843
122;0.240721339;0.533754042;TRUE;0.767071822
123;0.049989815;0.187660002;TRUE;0.739554749
124;0.005043895;0.008394098;TRUE;0.891793602
125;0.095732211;0.19565238;TRUE;0.23567762
126;0.148014457;0.292347759;FALSE;0.160867668
127;0.002275934;0.261178064;TRUE;0.075670856
128;0.016110946;0.10845305;TRUE;0.213745897
129;0.098082784;0.398721634;FALSE;0.64760575
130;0.004754689;0.43983427;TRUE;0.031175606
131;0.008010593;0.629413897;TRUE;0.392325851
132;0.069722266;0.175893926;TRUE;0.217276432
133;0.008718209;0.082911364;TRUE;0.88087002
134;0.081560536;0.400244722;TRUE;0.707837061
135;0.07495682;0.363485238;FALSE;0.440586101
136;0.036675815;0.046016495;TRUE;0.773576397
137;0.124694829;0.187198126;TRUE;0.854411374
138;0.017533731;0.347585862;FALSE;0.297810707
139;0.028555124;0.088042651;TRUE;0.443511626
140;0.054329848;1.151860763;TRUE;0.083941261
141;0.081987862;0.582109579;TRUE;0.258748778
142;0.031953798;0.101268839;TRUE;0.619855241
143;0.053642862;0.064477471;TRUE;0.576624491
144;0.009443372;0.011840442;FALSE;0.138187479
145;0.091241313;0.145238611;TRUE;0.879990403
146;0.028172525;0.409428794;TRUE;0.3433843
147;0.285853274;0.354219907;TRUE;0.030959273
148;0.113701888;0.375186181;TRUE;0.058325121
149;0.064955145;0.614763439;TRUE;0.814756996
150;0.081985919;0.479689277;TRUE;0.393456036
151;0.010426566;0.052744798;TRUE;0.482257215
152;0.11281339;0.156529857;TRUE;0.478287198
153;0.021554445;0.104891443;TRUE;0.562649179
154;0.046317293;0.201039896;TRUE;0.747453206
155;0.015460432;0.122023412;TRUE;0.778187051
156;0.021596195;0.129973862;TRUE;0.888339856
157;0.181113678;0.544953752;TRUE;0.649823594
158;0.036016514;0.050926303;TRUE;0.221450644
159;0.212731529;0.228816625;TRUE;0.067318933
160;0.049480871;0.051537202;TRUE;0.818524645
161;0.006833662;0.1217488;TRUE;0.560438936
162;0.035652662;0.04465599;TRUE;0.725548885
163;0.213327788;0.472518074;TRUE;0.997488303
164;0.035941422;0.197031188;TRUE;0.836780006
165;0.004789152;0.235284483;TRUE;0.435930924
166;0.009786707;0.161892985;TRUE;0.625665705
167;0.035075556;0.25581349;TRUE;0.918112055
168;0.121458494;0.283232796;FALSE;0.348684621
169;0.047360861;0.352137753;TRUE;0.337146736
170;0.015823624;0.407852678;TRUE;0.869204505
171;0.007585328;0.302050129;TRUE;0.865123505
172;0.021108939;0.603353324;TRUE;0.088729411
173;0.12154684;0.483254115;TRUE;0.19229069
174;0.06802668;0.103605443;TRUE;0.549997458
175;0.170497365;0.355041753;TRUE;0.1368316
176;0.077444462;0.583988099;TRUE;0.603252023
177;0.139800674;0.147966375;TRUE;0.133729722
178;0.019029835;0.236044589;TRUE;0.960561938
179;0.071476875;0.080608838;FALSE;0.594354347
180;0.106165253;0.332468265;TRUE;0.782396213
181;0.213426455;0.334224758;TRUE;0.387180611
182;0.092088444;0.145407967;TRUE;0.61457545
183;0.019819053;0.179951739;TRUE;0.317828631
184;0.135508789;1.14450266;FALSE;0.019693177
185;0.130789848;0.508718229;TRUE;0.041507516
186;0.031821077;0.081180801;TRUE;0.505752817
187;0.080950248;0.167685859;TRUE;0.08787715
188;0.163760191;0.959343608;TRUE;0.107810077
189;0.026738514;0.059999671;TRUE;0.855745123
190;0.020045743;0.150462597;FALSE;0.696321847
191;0.117202519;0.118174977;TRUE;0.716505396
192;0.09587387;0.332628372;TRUE;0.623904006
193;0.086657375;0.33509168;TRUE;0.899454734
194;0.011933231;0.139675064;TRUE;0.930567192
195;0.019656211;0.49742362;TRUE;0.429185211
196;0.037162002;0.240564582;TRUE;0.375300028
197;0.04705837;0.079284386;TRUE;0.293593092
198;0.000903848;0.333734512;TRUE;0.624744462
199;0.104047435;0.298708384;TRUE;0.756192828
200;0.049678822;0.264591926;TRUE;0.906444094
201;0.030640873;0.093864303;TRUE;0.358414286
202;0.076709064;0.119452714;TRUE;0.660515038
203;0.165234219;0.290018943;TRUE;0.565678728
204;0.116188745;0.530578162;TRUE;0.962454285
205;0.005063435;0.022575371;TRUE;0.645258357
206;0.010835409;0.034149548;TRUE;0.847671221
207;0.04167209;0.104651277;TRUE;0.580948093
208;0.091643159;0.991993446;TRUE;0.022757457
209;0.005897478;0.044791877;TRUE;0.882978728
210;0.040619701;0.513221933;TRUE;0.225774904
211;0.256978432;0.586388904;TRUE;0.44982951
212;0.300664641;0.541482717;TRUE;0.992559836
213;0.007972821;0.150768616;TRUE;0.419256962
214;0.083661924;0.175952378;TRUE;0.961847537
215;0.049315046;0.092354543;FALSE;0.199860189
216;0.008568965;0.132079617;TRUE;0.363352928
217;0.094608058;0.096140357;TRUE;0.491461744
218;0.176677187;0.226920988;TRUE;0.073997084
219;0.00696172;0.40633346;FALSE;0.061447308
220;0.230478448;0.314752932;TRUE;0.410370328
221;0.074942389;0.267025557;TRUE;0.949131394
222;0.134213438;0.596175807;TRUE;0.817568705
223;0.039466102;0.149118312;TRUE;0.768415318
224;0.372369107;0.656736154;TRUE;0.011486617
225;0.030078455;0.53817348;TRUE;0.040972194
226;0.116524955;0.26376396;TRUE;0.881108095
227;0.169783282;0.267784353;TRUE;0.659040933
228;0.037121526;0.332854712;TRUE;0.933714649
229;0.060706981;0.09831899;TRUE;0.335565957
230;0.128581266;0.323208082;TRUE;0.65419924
231;0.022874314;0.067854323;TRUE;0.866504753
232;0.065991008;0.111258107;TRUE;0.923527617
233;0.136601077;0.230780818;TRUE;0.444251039
234;0.004048483;0.077240652;TRUE;0.749982685
235;0.118882469;0.120203822;FALSE;0.724335332
236;0.014437401;0.10517634;TRUE;0.598524434
237;0.070506329;0.158659178;TRUE;0.503980641
238;0.037160741;0.114585983;TRUE;0.118836969
239;0.010096342;0.042791159;TRUE;0.921207612
240;0.016998519;0.171399436;TRUE;0.21927469
241;0.023060723;0.055338563;TRUE;0.285294057
242;0.081314392;0.315608771;TRUE;0.95177352
243;0.026146365;0.028544128;TRUE;0.739432181
244;0.122145068;0.368844751;TRUE;0.838684652
245;0.006292594;0.533186228;FALSE;0.314391043
246;0.052526311;0.336871167;TRUE;0.000513718
247;0.016724961;0.306637087;TRUE;0.946690907
248;0.052263725;0.101341305;TRUE;0.177049653
249;0.034884432;0.134577363;TRUE;0.725429162
250;0.122767681;0.179681082;TRUE;0.561501451
251;0.101654123;0.77302566;TRUE;0.597748298
252;0.070134826;0.592941417;TRUE;0.345032898
253;0.03228041;0.084120514;TRUE;0.912779387
254;0.064305046;0.07412638;TRUE;0.50151353
255;0.101249486;0.260249483;FALSE;0.578700341
256;0.198225976;0.276983477;TRUE;0.239595875
257;0.029904241;0.36225809;TRUE;0.758342964
258;0.128025985;0.355906588;FALSE;0.309131867
259;0.015065939;0.2529991;TRUE;0.809431302
260;0.002790054;0.143830484;TRUE;0.402919395
261;0.152169685;0.176383177;TRUE;0.362323227
262;0.035661157;0.1547427;FALSE;0.027727458
263;0.028392598;0.086358417;TRUE;0.314370817
264;0.153674917;0.223224819;TRUE;0.442138939
265;0.046540556;0.093156638;TRUE;0.585222434
266;0.074753083;0.945252984;TRUE;0.007786089
267;0.098459878;0.467363879;TRUE;0.969376328
268;0.047599639;0.796515763;TRUE;0.323597894
269;0.020073816;0.881636751;TRUE;0.63086295
270;0.194372022;0.294261363;TRUE;0.557092738
271;0.09046096;0.644360097;TRUE;0.460335306
272;0.000140966;0.080873652;TRUE;0.519724099
273;0.009151587;0.120609308;TRUE;0.338722826
274;0.130729719;0.135248129;TRUE;0.329340492
275;0.01699884;0.125996284;TRUE;0.510767088
276;0.135251368;0.153716447;TRUE;0.005188269
277;0.062352733;0.235180335;TRUE;0.284203302
278;0.114945081;0.229357347;TRUE;0.068912358
279;0.077202458;0.363227915;TRUE;0.138192839
280;0.061059356;0.139154729;TRUE;0.837965221
281;0.044464479;0.38506737;TRUE;0.058637824
282;0.087719254;0.480141812;TRUE;0.103253951
283;0.042831508;0.207337047;TRUE;0.726788099
284;0.013248023;0.263478098;TRUE;0.029762276
285;0.010250601;0.021413576;TRUE;0.339411298
286;0.098925877;0.46489977;TRUE;0.208309337
287;0.015138346;0.123378106;TRUE;0.789951435
288;0.062839314;0.100709084;TRUE;0.948916286
289;0.11711641;0.610137072;TRUE;0.226001029
290;0.003201926;0.283740292;TRUE;0.635783267
291;0.045049952;0.330108243;TRUE;0.401604842
292;0.122420512;0.131412687;TRUE;0.017771395
293;0.004933761;0.043828873;TRUE;0.948510037
294;0.112155922;0.29524279;FALSE;0.262223926
295;0.070191516;0.137879972;TRUE;0.487933642
296;0.019310109;0.028121598;TRUE;0.378443529
297;0.070664288;0.292844635;TRUE;0.601639563
298;0.04243176;0.074157806;TRUE;0.49225171
299;0.00945337;0.071895343;TRUE;0.516792538
300;0.010882752;0.561890217;TRUE;0.405117791
301;0.009209032;0.272047157;TRUE;0.173954452
302;0.031869505;0.093809249;FALSE;0.410284969
303;0.022962749;0.074036222;TRUE;0.808343552
304;0.012644739;0.380565064;TRUE;0.936391988
305;0.053766649;0.139880605;TRUE;0.511676251
306;0.031739034;0.173353452;TRUE;0.973688028
307;0.022809826;0.073832198;TRUE;0.202090617
308;0.031246904;0.114768453;TRUE;0.192999857
309;0.222570598;0.243598868;TRUE;0.971563203
310;0.051940891;0.110817121;TRUE;0.248329308
311;0.109669978;0.267747633;TRUE;0.376337576
312;0.048050473;0.344128281;TRUE;0.892995292
313;0.046859444;0.317442461;TRUE;0.288940363
314;0.10535608;0.164565475;TRUE;0.288464891
315;0.110746879;0.264041636;TRUE;0.359575899
316;0.066359023;0.668057926;TRUE;0.614510227
317;0.13888232;0.167393359;TRUE;0.337336073
318;0.047586145;0.191017115;TRUE;0.781514944
319;0.148412825;0.171284015;TRUE;0.938000523
320;0.0384833;0.056663116;TRUE;0.682293423
321;0.053283753;0.242023563;TRUE;0.001436765
322;0.088986543;0.244213994;TRUE;0.185089465
323;0.193730023;0.195061604;TRUE;0.74844858
324;0.032277408;0.604198794;FALSE;0.653063915
325;0.024106965;0.693615538;TRUE;0.051989307
326;0.00263463;0.193143549;FALSE;0.901113636
327;0.035690778;0.081952127;TRUE;0.890649426
328;0.10847424;0.184465836;TRUE;0.289189751
329;0.047613971;0.373871074;TRUE;0.525046533
330;0.060459791;0.230683186;FALSE;0.380814199
331;0.084516077;0.103642184;TRUE;0.944574539
332;0.138958292;0.219410614;TRUE;0.261462097
333;0.068839855;0.077881981;TRUE;0.976194691
334;0.003400768;0.120774964;TRUE;0.276547069
335;0.104717447;0.292446513;TRUE;0.174744736
336;0.000749887;0.173812142;TRUE;0.213251794
337;0.099618761;0.145277677;TRUE;0.505907582
338;0.011748422;0.171093166;TRUE;0.855082829
339;0.002694845;0.199944684;FALSE;0.576007247
340;0.020125439;0.139528488;TRUE;0.701990322
341;0.172333173;0.716824693;TRUE;0.402166015
342;0.004428185;0.059922896;TRUE;0.653669845
343;0.033319277;0.063506524;TRUE;0.755863409
344;0.041108;0.509641966;TRUE;0.923204046
345;0.064236461;0.317126782;TRUE;0.88291208
346;0.026756245;0.197941541;FALSE;0.108989869
347;0.062850237;0.077107923;TRUE;0.345132932
348;0.073964472;0.125857164;TRUE;0.568287257
349;0.119966673;0.273380987;FALSE;0.72016616
350;0.006036819;0.150017608;TRUE;0.819652642
351;0.005771545;0.371065803;TRUE;0.263385897
352;0.037304303;0.203090606;TRUE;0.475423247
353;0.091405769;0.091951912;TRUE;0.112061171
354;0.038869299;1.07003451;TRUE;0.432998622
355;0.043205429;0.299558346;TRUE;0.457695138
356;0.144340523;0.249684514;TRUE;0.519368701
357;0.030735453;0.742759911;TRUE;0.215287898
358;0.019739683;0.101714927;TRUE;0.933533367
359;0.00354808;0.45938394;TRUE;0.074872341
360;0.078663571;0.082845911;TRUE;0.444576102
361;0.030066674;0.124776583;TRUE;0.651293254
362;0.028351623;0.106576536;TRUE;0.427482156
363;0.140518915;0.301967462;TRUE;0.591771256
364;0.406588203;0.427230286;TRUE;0.748508186
365;0.063601484;0.33635964;TRUE;0.782740213
366;0.024270061;0.103100766;TRUE;0.557899112
367;0.063674322;0.080955456;TRUE;0.755033153
368;0.114895918;0.162068923;TRUE;0.396015523
369;0.070273815;0.398125294;TRUE;0.342796229
370;0.017581568;0.065843785;TRUE;0.852770431
371;0.005467793;0.40221379;TRUE;0.594195637
372;0.039032663;1.727156716;FALSE;0.272985584
373;0.037993214;0.272554055;TRUE;0.790058154
374;0.021742404;0.0866377;TRUE;0.803366489
375;0.04547;0.110366524;TRUE;0.640688116
376;0.33896054;0.58925822;TRUE;0.474095338
377;0.150829196;0.220194793;TRUE;0.526276471
378;0.016205282;0.266639481;TRUE;0.294414851
379;0.000754904;0.083941295;TRUE;0.398164023
380;0.054905175;0.302816385;TRUE;0.931046007
381;0.056219448;0.184851524;TRUE;0.928676725
382;0.133625058;0.94089327;TRUE;0.801679419
383;0.017765837;0.01974412;TRUE;0.962167178
384;0.078819636;0.094511621;TRUE;0.874934385
385;0.029002751;0.199227443;TRUE;0.125139959
386;0.155795494;0.408382023;TRUE;0.928740856
387;0.107540944;0.13078802;TRUE;0.170380665
388;0.015670403;0.459501912;TRUE;0.100792694
389;0.046055837;0.174743761;TRUE;0.758490277
390;0.145959401;0.427936553;TRUE;0.65163971
391;0.224688303;0.311405537;TRUE;0.023717238
392;0.125221144;0.510657925;TRUE;0.389578945
393;0.05552167;0.193031993;TRUE;0.341882307
394;0.047232755;0.233699789;TRUE;0.513910389
395;0.037474463;0.301580932;TRUE;0.751840677
396;0.248256433;0.289055289;TRUE;0.440929811
397;0.078117764;0.383628247;TRUE;0.169643582
398;0.005755639;0.194193662;TRUE;0.175407268
399;0.06616743;0.174006456;TRUE;0.270281728
400;0.033451307;0.233408985;TRUE;0.65718903
401;0.047806758;0.073676626;TRUE;0.875976549
402;0.010083655;0.066931988;TRUE;0.53494246
403;0.019540449;0.059349403;TRUE;0.884994199
404;0.012105375;0.113316567;FALSE;0.308527548
405;0.007439198;0.124082018;FALSE;0.747891578
406;0.074769584;0.201652235;TRUE;0.022640501
407;0.087249514;0.345510143;TRUE;0.369694371
408;0.184695473;0.218441475;TRUE;0.714196684
409;0.078124186;0.098410074;TRUE;0.911900901
410;0.127082998;0.173897352;TRUE;0.547538592
411;0.112845685;0.116989775;TRUE;0.950510554
412;0.001845911;0.008858765;TRUE;0.132227619
413;0.069281639;0.385530792;TRUE;0.30529763
414;0.041253556;1.017490081;TRUE;0.007760753
415;0.039349037;0.205119894;FALSE;0.512848646
416;0.101916355;0.535977782;TRUE;0.058200905
417;0.023862544;0.220271761;FALSE;0.324081924
418;0.001114822;0.49918969;TRUE;0.372642529
419;0.030692209;0.093474364;TRUE;0.85854097
420;0.037118921;0.221378534;TRUE;0.108144514
421;0.084564172;0.112238832;TRUE;0.644209589
422;0.108884436;0.203719903;TRUE;0.969002308
423;0.12279661;0.26464039;TRUE;0.583683067
424;0.01526393;0.169242744;TRUE;0.844368169
425;0.078143951;0.536411163;TRUE;0.226479942
426;0.045146886;0.384723653;TRUE;0.753237952
427;0.049777847;0.562335663;TRUE;0.727667755
428;0.020527341;0.054351842;TRUE;0.043671575
429;0.019702573;0.235742754;TRUE;0.173946459
430;0.212805884;0.430360256;TRUE;0.252015496
431;0.263558367;0.965678527;FALSE;0.108735862
432;0.052639924;0.066000517;TRUE;0.733491128
433;0.05374722;0.083000301;TRUE;0.798202206
434;0.011933019;0.147457859;TRUE;0.184022636
435;0.198083613;0.72286668;TRUE;0.274387228
436;0.003950496;0.125827993;TRUE;0.886837995
437;0.141865298;1.329979069;FALSE;0.011073956
438;0.108603889;0.819353664;FALSE;0.550579585
439;0.172288421;0.927655497;FALSE;0.082047488
440;0.034154987;0.196099419;TRUE;0.946096334
441;0.059215368;0.215166807;TRUE;0.40261504
442;0.00818293;0.367613635;TRUE;0.539043367
443;0.040489694;0.168514604;TRUE;0.663286628
444;0.046877413;0.175720152;TRUE;0.051756091
445;0.053957883;0.090988228;TRUE;0.34811422
446;0.014011752;0.07225201;FALSE;0.471806359
447;0.049896493;0.115408596;TRUE;0.643635842
448;0.05069998;0.328776904;TRUE;0.966158165
449;0.110817541;0.169830903;TRUE;0.556719405
450;0.007710856;0.514364723;TRUE;0.473661581
451;0.115904564;0.208166249;TRUE;0.759731156
452;0.003492067;0.03204182;TRUE;0.826405942
453;0.22905283;0.37996098;TRUE;0.015751731
454;0.119695562;0.180982576;TRUE;0.451071583
455;0.01176896;0.099922457;TRUE;0.296332896
456;0.022370044;0.047509101;TRUE;0.647597627
457;0.032687078;0.092271275;TRUE;0.924662534
458;0.02778596;0.486426165;TRUE;0.707868654
459;0.145019384;0.302643105;TRUE;0.664678816
460;0.260775402;0.295802713;TRUE;0.817334203
461;0.003021031;0.003803702;FALSE;0.956297264
462;0.020210779;0.051012967;TRUE;0.56795161
463;0.030639511;0.193972945;TRUE;0.576489687
464;0.135379617;0.162981879;TRUE;0.054773186
465;0.016331208;0.264861817;TRUE;0.693363835
466;0.03514618;0.094514463;TRUE;0.71799492
467;0.030572379;0.518896113;TRUE;0.211141519
468;0.001030287;0.078101673;TRUE;0.750006024
469;0.00266023;0.022582895;TRUE;0.546657147
470;0.101733339;0.352433356;TRUE;0.023821778
471;0.118586278;0.212667517;TRUE;0.419830257
472;0.195889011;0.818527581;TRUE;0.194522315
473;0.175574211;0.29297391;FALSE;0.279282916
474;0.053718739;0.150770918;FALSE;0.039876663
475;0.124357271;0.20263759;TRUE;0.428841275
476;0.00817733;0.19524478;TRUE;0.150433053
477;0.046643085;0.067371567;TRUE;0.252429402
478;0.023609429;0.083702533;TRUE;0.082683335
479;0.260903677;0.574623763;TRUE;0.206173736
480;0.005766287;0.060017953;TRUE;0.953180705
481;0.222117925;0.37491319;TRUE;0.082684207
482;0.207654903;0.584436202;TRUE;0.194260269
483;0.028888342;0.040571275;TRUE;0.569891696
484;0.012990445;0.177408438;TRUE;0.561724707
485;0.233271673;0.255937353;TRUE;0.760763851
486;0.068689565;0.142244962;TRUE;0.292730999
487;0.026614085;0.048391316;TRUE;0.834548649
488;0.039135978;0.071427136;TRUE;0.538950311
489;0.062580391;0.12917766;TRUE;0.841989517
490;0.008719175;0.552321637;TRUE;0.881116197
491;0.019246877;0.231260869;TRUE;0.086714592
492;0.074223623;0.110185254;TRUE;0.881215161
493;0.064056742;0.15317117;FALSE;0.159099839
494;0.010249375;0.179806426;FALSE;0.330595447
495;0.041891875;0.435443528;TRUE;0.471661174
496;0.037270166;0.082965477;TRUE;0.771137868
497;0.034093614;0.200668347;TRUE;0.974896209
498;0.039829989;0.350915921;FALSE;0.9138379
499;0.140128833;0.243193008;FALSE;0.141567666
500;0.237540382;0.905099492;TRUE;0.082919461
501;0.038858044;0.404346868;TRUE;0.244751206
502;0.059263307;0.135030699;TRUE;0.143470353
503;0.024146122;0.130018426;TRUE;0.677576757
504;0.006844872;0.507911369;TRUE;0.670403132
505;0.003421757;0.101153561;TRUE;0.750229276
506;0.015937653;0.167066176;TRUE;0.669750564
507;0.12475818;0.129270702;TRUE;0.469441003
508;0.145238081;0.225818501;TRUE;0.463814921
509;0.032988327;0.063285653;FALSE;0.640253667
510;0.085291514;0.458440444;FALSE;0.305412485
511;0.016773746;0.184540094;TRUE;0.329417585
512;0.182375242;0.505001137;TRUE;0.030970574
513;0.003939963;0.018637669;TRUE;0.922849135
514;0.273877085;0.285123487;TRUE;0.155652949
515;0.04025743;0.098944158;TRUE;0.574716378
516;0.124751838;0.769287699;TRUE;0.058193393
517;0.044749372;0.306977559;TRUE;0.139202841
518;0.010068274;0.023723555;TRUE;0.607045009
519;0.255082821;0.471905989;FALSE;0.349494835
520;0.001928395;0.030454192;TRUE;0.871824411
521;0.112992767;0.142217836;TRUE;0.739831663
522;0.009176793;0.370731308;TRUE;0.143108152
523;0.088832685;1.078459934;TRUE;0.573186014
524;0.04169433;0.151626494;TRUE;0.381059151
525;0.026915004;0.113646759;TRUE;0.90102262
526;0.025355179;0.83991046;TRUE;0.122568716
527;0.134655962;0.136669228;TRUE;0.482663473
528;0.081515407;0.258456321;TRUE;0.243795194
529;0.173172822;0.235967979;TRUE;0.897788197
530;0.083786217;0.115294002;TRUE;0.139141504
531;0.11482384;0.568375696;TRUE;0.08753062
532;0.032855292;0.423721622;TRUE;0.285914334
533;0.004151621;0.146605467;FALSE;0.302355359
534;0.020716897;0.921228638;TRUE;0.07984972
535;0.130788917;0.249079949;FALSE;0.655154931
536;0.210039358;0.237287226;TRUE;0.50817234
537;0.099119595;0.140028308;TRUE;0.776055009
538;0.059424877;0.529653083;TRUE;0.683174616
539;0.07374318;0.313322582;TRUE;0.991256532
540;0.002015533;0.060721338;TRUE;0.811273021
541;0.042342003;0.189151948;TRUE;0.507701862
542;0.159753141;0.232581181;TRUE;0.725717804
543;0.091459205;0.182933642;TRUE;0.859220379
544;0.205049652;0.327002429;TRUE;0.110452096
545;0.020412042;0.217075066;TRUE;0.544613323
546;0.015992079;0.064780798;TRUE;0.892742399
547;0.020698885;0.029662344;TRUE;0.870450387
548;0.21233226;1.554538271;FALSE;0.724990301
549;0.020925677;0.024703418;TRUE;0.257601749
550;0.04676104;0.19209045;TRUE;0.72228032
551;0.047394794;0.245624679;TRUE;0.294188101
552;0.037519203;0.089137669;TRUE;0.378916217
553;0.007437936;0.286751905;TRUE;0.140167439
554;0.022039253;0.208895808;TRUE;0.638903898
555;0.03549609;0.909483708;TRUE;0.011644114
556;0.011554046;0.013104849;TRUE;0.153388703
557;0.001249371;0.022651888;TRUE;0.889958316
558;0.146920303;0.203601333;TRUE;0.394798119
559;0.09291366;0.100303315;TRUE;0.846909206
